0843749732,Gia Đình,Nguyễn Văn A,Nam,Hà Nội,20020208,[email]
0743274632,Gia Đình,Trần Thị B,Nữ,Hải Phòng,20020810,[email]
0912345678,nhóm1,Lê Văn C,Nam,Đà Nẵng,20000415,le.c@example.com
0987654321,nhóm2,Phạm Thị D,Nữ,Hồ Chí Minh,19980620,pham.d@example.com
0834567890,nhóm3,Hoàng Văn E,Nam,Cần Thơ,19951212,hoang.e@example.com
0856789012,Gia Đình,Đặng Thị F,Nữ,Huế,19990101,[email]
0765432109,Gia Đình,Vũ Văn G,Nam,Quảng Ninh,20010930,[email]
0823456789,Gia Đình 3,Bui Van Long,Nam,0389646697,10/08/2002,[email]
0901234567,nhóm2,Phan Văn I,Nam,Nghệ An,20000718,[email]
0798765432,nhóm3,Lý Thị K,Nữ,Thừa Thiên Huế,19970525,[email]
